identifier,symbol,0h,4h,8h,12h,24h
391257,SUMO1P1,133.28,495.72,399.1,215.66,282.2
3921,RPSA,251.02,276.63,285.47,37.47,344.28
3929,LBP,308.46,295.8,213.18,75.88,176.78
3934,LCN2,322.2,192.32,201.72,98.39,140.4
3949,LDLR,356.95,306.88,95.32,166.97,130.31
3958,LGALS3,337.07,94.86,215.42,186.22,449.15
3978,LIG1,116.45,62.8,228.21,183.46,372.31
3983,ABLIM1,340.58,185.48,251.31,223.0,343.92
4004,LMO1,472.82,207.94,138.94,92.21,299.57
4005,LMO2,175.94,464.88,214.36,6.05,7.48
403313,PLPP6,365.45,109.75,249.93,244.21,299.31
4043,LRPAP1,447.54,19.89,147.42,130.88,178.78
4055,LTBR,80.88,126.19,24.89,141.04,388.78
4064,CD180,22.39,261.73,138.7,206.58,144.71
406881,MIRLET7A1,338.88,430.77,354.93,44.14,371.25
4071,TM4SF1,483.88,389.62,32.25,313.92,357.38
4084,MXD1,101.14,296.9,456.7,199.08,416.62
4086,SMAD1,423.41,263.85,41.79,498.22,351.77
4088,SMAD3,82.67,307.26,253.9,339.76,368.8
4110,MAGEA11,10.35,350.67,80.88,194.63,29.28
4116,MAGOH,148.97,64.88,0.4,65.48,61.27
4118,MAL,168.44,111.17,490.52,295.48,49.62
4134,MAP4,99.52,238.56,349.19,235.47,6.75
4137,MAPT,298.16,360.26,109.61,187.36,309.28
414059,TBC1D3B,164.89,317.66,423.24,450.36,160.28
414301,DDI1,203.27,7.86,139.97,453.67,383.13
4175,MCM6,257.17,38.66,232.98,50.93,376.73
4184,SMCP,358.29,423.83,11.07,339.08,495.93
4188,MDFI,302.26,493.77,338.4,219.96,23.4
4212,MEIS2,250.45,424.09,400.7,392.41,405.12
4214,MAP3K1,97.49,355.81,348.58,242.12,100.93
4217,MAP3K5,142.73,38.66,277.1,198.65,409.5
4236,MFAP1,342.57,57.65,319.35,362.49,119.74
4259,MGST3,247.87,347.43,269.77,219.96,52.76
4286,MITF,320.22,393.54,372.97,174.65,343.24
4287,ATXN3,443.19,434.31,163.51,459.77,394.14
4301,AFDN,416.51,304.76,353.81,158.33,125.63
4313,MMP2,213.22,176.33,59.19,164.05,239.24
4342,MOS,485.98,118.92,200.67,207.63,67.21
4354,MPP1,358.09,289.33,126.3,211.26,276.99
4356,MPP3,440.93,222.64,20.96,127.42,123.42
439,GET3,353.62,124.74,442.09,493.69,435.05
440295,GOLGA6L9,205.49,444.42,139.16,316.47,425.73
441282,AKR1B15,309.5,135.69,210.33,457.03,289.76
444,ASPH,101.03,281.56,16.45,287.28,36.83
4528,MTIF2,58.63,248.19,369.61,148.72,187.28
4543,MTNR1A,278.17,319.29,94.87,4.3,32.19
4591,TRIM37,438.59,36.2,359.59,492.33,353.38
4609,MYC,416.09,477.2,12.34,474.44,345.43
4638,MYLK,89.9,136.3,41.41,268.39,41.15
4654,MYOD1,497.05,496.43,235.12,122.02,40.69
4665,NAB2,328.01,423.08,435.65,206.92,430.92
4673,NAP1L1,41.93,75.07,448.02,416.43,236.39
4739,NEDD9,12.64,122.04,218.93,174.33,175.84
4783,NFIL3,347.7,292.31,167.57,425.67,53.2
4792,NFKBIA,35.14,474.62,234.69,478.94,143.8
4793,NFKBIB,123.12,199.18,303.3,311.21,470.87
4804,NGFR,148.13,382.01,209.06,18.0,143.11
4828,NMB,345.05,213.16,69.92,437.66,462.02
4833,NME4,139.79,485.39,32.8,430.52,473.71
4838,NODAL,456.41,147.73,349.07,326.11,333.42
4842,NOS1,107.27,23.53,28.89,304.05,158.89
4899,NRF1,331.36,309.91,275.82,356.21,121.18
4924,NUCB1,329.54,31.34,285.62,92.04,206.53
4928,NUP98,399.78,481.84,135.95,489.37,117.22
4931,NVL,162.22,84.12,192.33,494.73,182.26
493856,CISD2,466.28,464.67,301.35,207.95,150.66
493869,GPX8,174.27,430.04,112.07,281.26,88.76
5013,OTX1,65.53,194.37,156.36,57.93,177.03
5036,PA2G4,129.82,157.9,80.49,196.73,23.76
5045,FURIN,126.22,374.68,208.71,363.75,93.61
50511,SYCP3,85.82,126.76,64.9,148.6,414.38
50628,GEMIN4,254.61,394.59,214.19,50.72,103.31
5071,PRKN,326.67,124.27,278.27,141.28,320.94
5076,PAX2,428.39,429.13,111.26,208.92,109.21
50943,FOXP3,215.27,267.61,244.03,416.39,475.75
51003,MED31,369.49,111.96,490.4,134.55,468.58
51008,ASCC1,297.63,422.78,196.03,133.97,372.43
51019,WASHC3,289.35,444.6,428.04,210.34,368.75
51027,BOLA1,65.82,240.98,375.45,297.54,87.71
51075,TMX2,114.97,317.51,390.86,290.6,26.31
51124,IER3IP1,431.86,127.89,480.86,41.08,251.52
51133,KCTD3,315.51,420.04,1.13,208.4,313.14
51142,CHCHD2,316.16,26.73,320.73,71.17,146.52
51149,MRNIP,380.88,481.05,431.79,163.0,210.65
51160,VPS28,90.22,357.24,191.21,147.38,353.29
51194,IPO11,399.82,277.09,118.81,299.81,447.2
51224,ELOA2,287.32,146.94,263.43,304.89,350.72
51255,RNF181,494.93,176.93,244.51,42.47,488.29
51274,KLF3,91.27,470.56,258.47,281.02,471.65
51280,GOLM1,261.35,428.92,341.15,306.3,321.93
5129,CDK18,162.42,430.99,216.81,402.38,271.26
51295,ECSIT,401.42,202.89,141.71,140.65,373.9
51324,SPG21,221.73,133.19,450.32,424.72,247.07
51330,TNFRSF12A,283.95,461.3,450.33,368.52,488.15
51340,CRNKL1,344.93,161.81,268.42,454.6,217.02
51421,AMOTL2,287.95,42.66,38.85,251.0,489.24
51434,ANAPC7,112.99,232.35,492.99,414.9,26.1
51465,UBE2J1,158.98,433.76,169.45,134.03,408.04
51497,NELFCD,292.62,221.21,59.24,219.91,443.15
51517,NCKIPSD,455.61,29.97,79.42,326.64,278.25
5154,PDGFA,415.23,279.09,219.31,54.19,484.15
51548,SIRT6,286.92,196.43,356.35,313.82,148.24
5155,PDGFB,430.8,426.93,198.0,316.7,242.17
5156,PDGFRA,340.15,317.06,485.62,405.98,272.23
51561,IL23A,96.35,462.96,301.95,84.79,315.63
51573,GDE1,285.14,319.8,451.6,453.98,457.87
5159,PDGFRB,423.48,431.1,439.13,156.99,76.6
51594,NBAS,293.92,389.57,348.48,430.85,367.39
51603,METTL13,165.31,274.66,83.99,366.51,199.23
51614,ERGIC3,385.08,169.24,120.64,441.46,19.51
51619,UBE2D4,496.62,476.13,387.76,440.61,275.92
51649,MRPS23,272.61,272.03,455.74,370.56,260.39
51661,FKBP7,259.81,344.4,320.79,244.95,36.75
5168,ENPP2,329.22,339.03,266.39,146.19,43.85
51692,CPSF3,52.36,121.29,413.9,423.55,93.58
51700,CYB5R2,79.89,184.78,191.26,225.48,495.51
51726,DNAJB11,190.04,134.16,394.34,348.16,0.18
51760,SYT17,260.61,94.35,70.68,148.45,191.05
51763,INPP5K,4.85,259.75,426.86,39.49,494.27
5178,PEG3,392.71,231.09,231.19,275.08,397.02
5216,PFN1,247.8,429.28,95.08,64.01,199.42
5269,SERPINB6,448.62,50.96,227.62,358.62,104.39
5290,PIK3CA,415.37,50.88,70.59,437.35,19.21
5300,PIN1,48.38,144.64,258.92,132.63,142.92
5308,PITX2,480.18,402.93,278.98,418.49,129.56
5315,PKM,463.77,155.04,61.17,490.28,462.18
5335,PLCG1,482.01,462.46,480.97,167.45,235.94
53358,SHC3,21.84,382.07,16.51,456.82,219.73
5354,PLP1,65.3,231.12,167.72,400.54,480.8
53820,RIPPLY3,481.03,489.41,255.16,279.33,67.9
53840,TRIM34,154.12,267.11,98.65,51.53,192.84
53842,CLDN22,45.5,340.32,163.17,356.74,284.88
53918,PELO,450.98,97.43,183.73,267.99,29.21
54346,UNC93A,31.99,67.59,4.02,204.59,23.51
54431,DNAJC10,48.7,313.4,323.01,285.19,355.65
54442,KCTD5,212.53,86.63,89.6,465.0,451.9
54469,ZFAND6,439.93,395.49,440.87,4.98,160.73
54507,ADAMTSL4,122.9,437.72,167.94,127.57,145.26
54532,USP53,418.99,357.9,143.61,151.65,109.55
54535,CCHCR1,115.64,67.86,42.62,388.99,351.99
54544,CRCT1,172.14,228.57,10.12,132.15,478.08
54557,SGTB,297.21,308.57,15.6,416.68,109.19
5458,POU4F2,436.63,426.49,453.42,496.33,256.14
5460,POU5F1,101.72,202.55,474.17,494.35,334.8
54623,PAF1,217.57,492.09,344.81,397.8,87.49
5464,PPA1,293.06,437.86,278.93,31.17,423.81
54676,GTPBP2,127.43,399.08,476.5,384.28,200.82
5468,PPARG,154.63,17.8,373.35,94.9,300.08
54757,FAM20A,2.97,53.62,246.23,43.72,151.38
54776,PPP1R12C,22.33,121.4,141.75,361.92,315.14
54780,NSMCE4A,430.23,163.84,206.69,141.24,289.97
5479,PPIB,369.48,196.5,380.33,32.58,483.8
54870,QRICH1,394.29,239.89,141.64,367.68,369.15
54925,ZSCAN32,413.13,233.86,292.94,101.44,197.32
5493,PPL,487.57,289.18,238.38,423.21,298.19
54936,ADPRS,484.91,340.1,200.71,404.17,52.79
5494,PPM1A,75.88,270.43,44.69,149.25,202.66
54971,BANP,129.68,261.26,237.36,308.5,29.64
55002,TMCO3,491.16,11.0,485.4,271.73,179.86
55012,PPP2R3C,330.11,226.95,112.26,312.92,276.86
55030,FBXO34,211.27,342.12,252.85,241.82,351.23
55072,RNF31,366.8,173.37,309.57,10.13,389.16
55083,KIF26B,0.48,435.9,451.8,416.46,390.8
55093,NTAQ1,405.5,196.04,490.52,320.82,118.64
55138,FAM90A1,258.31,60.72,323.5,481.88,85.08
55157,DARS2,26.32,191.0,419.34,78.83,340.4
55170,PRMT6,282.14,188.49,491.31,13.78,116.41
55195,CCDC198,360.79,170.37,397.82,295.65,451.67
55197,RPRD1A,365.46,469.72,387.66,83.62,185.49
55209,SETD5,254.08,18.98,329.91,461.47,287.72
55216,NKAPD1,159.75,213.29,421.73,71.48,151.5
55257,MRGBP,233.27,118.57,106.4,220.83,481.58
55276,PGM2,437.16,112.45,201.13,197.72,459.35
55284,UBE2W,350.38,21.54,328.91,384.5,454.13
55285,RBM41,142.19,158.46,109.93,96.45,213.13
55288,RHOT1,413.84,215.47,257.1,46.5,446.3
55294,FBXW7,464.87,171.12,313.89,372.57,343.03
5553,PRG2,141.94,241.5,125.97,256.82,322.69
5554,PRH1,466.47,152.2,142.26,187.66,199.12
5555,PRH2,359.57,56.86,368.01,175.06,425.23
55585,UBE2Q1,333.24,460.52,412.62,199.18,453.41
55611,OTUB1,42.48,496.24,453.74,391.66,416.19
5565,PRKAB2,84.72,302.32,285.52,397.68,222.57
5566,PRKACA,146.27,323.88,362.55,99.17,233.17
55660,PRPF40A,161.36,1.17,31.13,283.95,246.74
55699,IARS2,215.73,390.25,130.38,239.44,22.08
55707,NECAP2,56.28,170.06,295.05,304.22,250.03
5575,PRKAR1B,338.91,187.27,267.27,415.1,447.71
55758,RCOR3,202.98,480.18,357.51,473.79,37.06
55812,SPATA7,268.29,286.62,342.88,166.53,396.4
55815,TSNAXIP1,368.86,268.76,13.52,452.87,291.12
55840,EAF2,140.38,256.06,71.29,62.61,287.8
5585,PKN1,9.37,80.27,210.95,62.41,192.14
5587,PRKD1,83.32,68.9,28.74,436.74,212.42
55885,LMO3,304.94,416.09,241.99,163.27,377.57
55909,BIN3,21.24,410.57,114.57,70.03,369.39
55929,DMAP1,280.93,267.34,255.92,333.25,151.29
56006,SMG9,1.62,405.77,31.55,473.75,268.78
56034,PDGFC,31.54,24.05,449.99,28.66,149.73
5606,MAP2K3,131.2,413.8,339.91,316.51,169.62
5607,MAP2K5,93.46,174.84,476.69,204.76,9.39
56243,KIAA1217,177.72,238.72,288.08,399.13,381.23
5630,PRPH,494.54,268.72,251.98,479.61,325.38
56311,ANKRD7,494.59,457.72,498.74,166.47,400.08
56477,CCL28,84.72,276.99,350.66,190.69,248.77
5648,MASP1,213.23,100.36,78.82,477.21,187.81
56616,DIABLO,311.79,463.27,422.7,228.33,478.05
56829,ZC3HAV1,460.33,462.08,180.99,194.75,336.06
5684,PSMA3,283.72,224.92,122.85,325.94,187.16
56850,GRIPAP1,120.12,253.97,177.23,429.48,91.66
5687,PSMA6,24.53,447.5,471.94,71.48,401.77
56888,KCMF1,433.94,241.73,32.33,363.33,362.64
5689,PSMB1,236.04,390.51,165.12,87.39,464.07
56893,UBQLN4,22.15,57.97,104.01,103.07,274.94
5690,PSMB2,406.67,175.79,423.3,326.09,44.07
56904,SH3GLB2,167.12,137.04,320.24,411.88,13.82
56915,EXOSC5,52.46,194.32,222.61,125.52,323.56
56923,NMUR2,57.72,2.84,255.78,264.85,60.99
56947,MFF,231.47,335.04,201.66,34.08,177.22
56975,FAM20C,72.47,417.89,365.66,477.25,194.11
5700,PSMC1,2.11,41.4,72.67,151.79,442.46
5707,PSMD1,251.34,450.28,214.67,120.18,235.9
5708,PSMD2,451.4,286.28,179.54,273.77,25.5
5710,PSMD4,384.61,30.11,410.65,276.83,212.24
5715,PSMD9,372.01,291.4,426.69,377.45,28.38
57159,TRIM54,426.63,374.97,158.07,273.14,380.66
5727,PTCH1,278.9,247.02,221.42,312.38,498.37
5728,PTEN,120.75,223.56,320.34,10.15,285.95
573,BAG1,398.92,91.47,40.93,430.45,74.03
57332,CBX8,280.8,332.94,391.84,366.31,432.93
574031,MIR363,357.59,280.02,215.37,347.39,398.24
57506,MAVS,55.48,373.95,303.92,223.97,481.17
57533,TBC1D14,32.17,188.45,470.11,206.54,78.42
57595,PDZD4,40.11,468.37,160.58,75.78,55.0
57616,TSHZ3,487.16,40.64,390.01,480.5,371.49
57623,ZFAT,199.72,116.9,316.3,476.74,71.63
5764,PTN,468.14,29.61,68.44,493.65,96.86
5774,PTPN3,236.06,15.05,257.89,197.07,33.03
57786,RBAK,157.27,366.48,185.06,334.74,64.34
5781,PTPN11,376.75,229.11,6.98,490.97,436.0
57819,LSM2,171.39,445.72,53.56,459.08,203.56
5786,PTPRA,426.63,80.08,230.83,415.07,423.31
57862,ZNF410,366.79,407.18,363.17,76.59,222.69
57863,CADM3,19.88,460.94,241.73,66.59,331.67
5795,PTPRJ,62.81,72.45,86.52,3.27,243.69
58491,ZNF71,390.07,24.88,106.29,343.39,171.88
58500,ZNF250,219.32,237.05,166.8,303.29,464.34
58517,RBM25,81.24,102.06,237.6,95.75,395.6
5859,QARS1,120.86,28.31,123.86,368.38,220.33
5871,MAP4K2,2.46,11.75,68.22,117.16,144.08
5879,RAC1,174.35,80.4,479.76,479.74,239.8
5886,RAD23A,331.4,46.16,122.89,183.99,388.43
5888,RAD51,485.89,91.68,350.03,55.17,350.17
5894,RAF1,322.6,154.78,116.36,193.39,52.42
5898,RALA,423.35,408.54,385.15,269.55,83.28
5901,RAN,471.53,380.72,358.38,477.81,312.54
5903,RANBP2,45.38,477.89,327.41,9.93,72.81
5954,RCN1,224.39,15.06,439.76,346.67,413.01
5970,RELA,316.29,131.57,245.73,327.68,190.4
5985,RFC5,377.15,283.04,330.82,13.47,346.95
5991,RFX3,187.84,444.11,128.87,178.77,54.67
60314,MYG1,420.34,82.26,83.05,229.43,156.44
604,BCL6,371.04,319.64,337.22,220.16,472.65
60401,EDA2R,485.23,324.37,453.67,41.06,238.12
60468,BACH2,493.44,447.67,5.76,183.81,308.18
6047,RNF4,498.39,149.45,44.47,317.99,262.17
60491,NIF3L1,3.58,316.73,183.66,42.1,477.01
60496,AASDHPPT,16.09,392.0,101.55,126.25,297.88
6158,RPL28,268.5,457.14,472.86,332.61,253.66
6275,S100A4,351.06,134.79,272.02,253.53,418.31
6303,SAT1,173.54,76.44,55.09,229.15,8.74
6305,SBF1,236.12,402.1,97.38,498.45,280.23
6310,ATXN1,94.04,313.51,169.6,286.07,106.87
6319,SCD,379.86,227.81,412.22,52.55,460.03
6374,CXCL5,22.79,458.36,351.07,427.78,419.44
638,BIK,320.02,451.88,420.97,413.8,423.5
6386,SDCBP,41.36,50.99,73.22,129.22,193.7
63898,SH2D4A,494.0,130.68,172.64,483.58,112.1
6396,SEC13,209.0,20.99,421.85,309.21,400.83
640,BLK,314.51,437.71,376.84,11.08,298.11
64100,ELSPBP1,497.06,435.68,333.49,291.46,263.77
64105,CENPK,36.85,454.74,180.91,207.01,100.36
642,BLMH,23.32,411.8,325.48,361.56,467.29
6426,SRSF1,450.81,141.4,179.48,146.22,24.12
6428,SRSF3,181.19,354.05,290.69,331.2,295.39
6429,SRSF4,455.02,389.73,332.09,324.44,389.01
6432,SRSF7,488.64,91.49,130.05,299.14,74.52
643376,BTBD18,325.15,277.23,84.45,288.9,239.62
6434,TRA2B,102.23,66.4,369.06,346.65,88.19
64398,PALS1,471.35,169.37,168.04,358.5,353.54
64419,MTMR14,341.57,251.63,428.88,101.94,207.8
6449,SGTA,227.56,116.65,74.98,3.78,315.44
64518,TEKT3,406.93,381.58,221.37,108.02,286.96
6453,ITSN1,157.62,50.85,147.89,385.83,116.54
645432,ARRDC5,408.15,11.38,276.29,43.46,75.59
64641,EBF2,459.33,142.99,264.8,194.93,332.56
6469,SHH,186.07,446.37,130.97,1.59,169.11
64763,ZNF574,406.32,248.98,26.49,176.16,236.0
64778,FNDC3B,387.07,346.37,178.77,246.07,63.38
64783,RBM15,124.84,255.5,279.83,309.67,228.07
649,BMP1,52.36,12.71,406.32,194.76,34.95
64927,TTC23,59.55,397.88,29.89,84.28,10.3
64976,MRPL40,315.16,278.3,356.52,163.33,94.89
65056,GPBP1,473.0,246.95,295.34,445.32,70.56
65057,ACD,254.15,183.59,434.54,468.3,238.82
6541,SLC7A1,429.87,207.41,199.2,231.09,441.17
6595,SMARCA2,437.01,262.07,497.68,423.74,272.21
6597,SMARCA4,190.81,242.1,136.87,49.96,233.81
6598,SMARCB1,314.86,148.77,417.35,433.04,145.56
660,BMX,473.72,421.38,166.31,184.12,51.7
6602,SMARCD1,194.11,463.07,216.99,143.47,252.83
6613,SUMO2,258.89,115.68,100.16,212.37,94.73
6615,SNAI1,415.61,13.33,326.1,368.5,230.77
6622,SNCA,125.95,479.6,231.85,35.38,204.84
6634,SNRPD3,481.28,277.54,381.41,37.39,195.73
6636,SNRPF,454.11,27.88,31.91,18.56,392.34
6650,CAPN15,158.7,277.02,372.3,223.04,325.26
6660,SOX5,67.35,471.45,320.78,139.65,467.7
6696,SPP1,54.34,257.17,337.52,290.65,326.92
6711,SPTBN1,408.96,207.35,320.9,433.22,229.31
672,BRCA1,337.45,29.86,274.66,213.35,358.92
6731,SRP72,248.65,64.81,101.97,214.03,179.31
6732,SRPK1,296.06,142.0,239.35,456.76,310.67
6733,SRPK2,357.69,291.19,387.76,381.37,258.62
6794,STK11,300.56,353.08,367.53,409.46,454.52
6815,STYX,245.3,40.11,193.05,310.93,296.81
6829,SUPT5H,488.68,59.02,442.05,481.73,190.43
6843,VAMP1,114.77,43.87,450.84,240.18,498.51
688,KLF5,165.61,406.89,423.12,125.33,198.71
6886,TAL1,126.73,412.0,156.72,133.46,147.13
6895,TARBP2,227.58,283.22,321.15,300.65,2.45
6897,TARS1,180.88,474.47,128.01,288.46,432.38
6901,TAFAZZIN,248.36,312.26,326.47,115.88,101.25
6919,TCEA2,493.13,98.41,426.89,451.24,161.32
6941,TCF19,83.86,272.53,330.39,182.1,125.66
6993,DYNLT1,347.76,219.08,394.59,362.29,207.92
6997,CRIPTO,374.8,98.64,456.08,50.21,356.77
7003,TEAD1,467.13,4.41,340.64,272.7,492.67
7013,TERF1,417.22,29.16,85.45,243.64,47.19
7041,TGFB1I1,176.31,423.2,229.89,117.41,391.4
7048,TGFBR2,64.77,416.21,35.53,77.73,195.82
705,BYSL,193.88,252.58,250.22,133.69,454.01
7051,TGM1,410.38,339.5,346.62,336.01,113.31
7064,THOP1,149.19,387.54,158.66,388.27,238.99
708,C1QBP,159.1,389.27,374.77,456.74,29.22
7113,TMPRSS2,247.53,249.28,268.59,28.57,92.86
712,C1QA,369.78,222.0,107.2,34.16,105.57
7124,TNF,290.91,181.46,459.88,277.95,370.17
7126,TNFAIP1,451.19,464.46,129.35,55.64,498.21
7128,TNFAIP3,463.68,416.22,358.95,468.31,288.16
713,C1QB,234.36,491.76,40.91,499.32,380.98
7133,TNFRSF1B,186.81,298.48,209.8,457.32,165.67
7157,TP53,463.42,209.55,272.29,492.3,170.89
7159,TP53BP2,420.13,33.19,60.76,328.77,21.27
717,C2,490.51,361.3,293.44,320.94,329.47
7178,TPT1,356.98,170.22,230.68,159.75,305.4
7184,HSP90B1,121.37,121.5,185.53,473.42,178.77
7185,TRAF1,115.15,218.12,369.06,305.73,485.73
7186,TRAF2,141.43,210.4,11.98,390.01,229.81
7187,TRAF3,367.65,282.78,293.41,22.81,33.79
7188,TRAF5,126.95,74.38,409.01,210.45,63.1
7189,TRAF6,102.21,23.11,176.22,405.77,274.27
7267,TTC3,2.44,120.56,357.59,434.11,280.61
729092,AGAP5,201.41,131.14,26.03,158.12,330.59
7293,TNFRSF4,292.91,84.14,176.58,225.74,383.78
7295,TXN,60.79,202.43,62.43,404.5,345.34
7307,U2AF1,361.53,300.2,198.75,5.83,399.89
7311,UBA52,46.16,90.71,190.02,213.31,325.98
7316,UBC,499.3,253.3,389.42,249.68,178.97
7321,UBE2D1,102.39,250.94,9.26,158.05,266.84
7322,UBE2D2,131.27,352.7,360.07,355.09,244.69
7323,UBE2D3,320.29,27.37,334.16,486.66,359.4
7324,UBE2E1,87.98,470.3,119.45,164.29,248.16
7325,UBE2E2,354.79,131.05,377.39,97.6,165.54
7328,UBE2H,139.01,214.32,144.34,141.65,270.72
7329,UBE2I,73.04,383.12,362.05,40.51,191.49
7332,UBE2L3,381.68,140.9,38.93,173.51,75.56
7334,UBE2N,414.04,16.06,434.66,319.63,173.78
7335,UBE2V1,440.94,231.81,171.33,12.24,264.41
7336,UBE2V2,346.92,9.58,393.59,201.5,175.05
7341,SUMO1,197.19,366.62,121.03,380.78,5.54
7353,UFD1,490.34,229.03,333.97,324.99,448.42
7381,UQCRB,317.89,402.79,431.46,172.68,403.38
7391,USF1,330.43,43.76,494.46,396.13,297.78
7415,VCP,287.39,460.22,204.35,476.76,220.21
7428,VHL,390.38,477.68,106.16,29.55,55.29
7431,VIM,145.35,71.08,382.97,146.68,209.21
7504,XK,68.52,324.46,431.4,250.99,353.25
7514,XPO1,404.76,242.95,169.03,454.88,139.0
7517,XRCC3,379.1,194.99,460.59,307.67,456.72
7520,XRCC5,236.17,128.53,161.09,129.87,39.36
7525,YES1,55.46,241.38,306.63,49.53,303.4
7529,YWHAB,169.24,367.72,78.57,360.46,348.15
7531,YWHAE,473.24,311.62,489.67,216.65,254.98
7533,YWHAH,62.16,75.38,294.4,394.17,416.69
7534,YWHAZ,194.99,375.99,414.02,176.19,187.61
7572,ZNF24,142.82,234.98,397.69,475.57,99.63
7584,ZNF35,222.67,22.73,192.69,373.59,482.67
7597,ZBTB25,493.53,224.05,242.25,343.61,361.41
765,CA6,410.57,91.94,9.84,20.99,208.53
7681,MKRN3,166.44,289.77,61.96,453.94,45.45
7690,ZNF131,143.34,357.24,133.79,237.54,138.85
7703,PCGF2,41.59,309.95,354.9,403.62,293.02
7704,ZBTB16,126.91,481.1,49.22,293.23,131.46
7706,TRIM25,335.61,254.01,311.35,114.15,285.0
7709,ZBTB17,249.3,493.78,366.63,40.5,476.06
7716,VEZF1,83.07,308.41,93.59,335.3,237.01
775,CACNA1C,445.57,0.39,353.6,8.62,106.86
7755,ZNF205,114.13,299.06,463.69,49.51,217.31
7798,LUZP1,381.1,74.04,216.83,336.94,14.39
7809,BSND,41.01,160.21,404.35,453.59,66.25
7867,MAPKAPK3,374.01,50.05,22.97,186.76,56.01
7874,USP7,159.78,48.38,234.52,80.27,96.41
78986,DUSP26,311.53,284.07,410.12,63.24,487.01
79000,AUNIP,57.94,166.05,91.04,51.97,263.13
79005,SCNM1,383.58,358.57,310.95,266.67,365.04
79027,ZNF655,4.91,306.26,455.38,260.27,358.8
79050,NOC4L,153.29,114.2,166.85,278.35,395.99
79068,FTO,485.54,421.58,358.82,317.42,341.3
79161,TMEM243,112.81,280.76,196.29,422.82,350.37
79165,LENG1,83.0,430.51,91.01,209.92,70.12
7917,BAG6,103.61,37.66,20.69,172.27,495.54
79175,ZNF343,124.37,368.09,95.14,217.73,234.75
7918,GPANK1,307.78,252.58,118.96,318.39,273.14
79413,ZBED2,104.64,127.46,47.84,429.63,343.46
79444,BIRC7,329.28,341.93,244.61,23.46,427.75
79571,GCC1,324.89,474.67,182.26,286.83,5.68
79616,CCNJL,492.94,129.8,252.42,200.56,481.38
79622,SNRNP25,200.17,39.41,205.84,358.19,362.31
79624,ARMT1,383.96,437.22,402.21,297.44,195.08
79642,ARSJ,466.16,431.6,313.55,99.76,384.75
79657,RPAP3,337.93,348.3,177.57,78.69,152.88
79696,ZC2HC1C,269.07,87.63,309.13,434.91,207.54
79705,LRRK1,306.17,456.64,443.38,24.77,62.4
79706,PRKRIP1,482.18,403.32,384.42,486.32,372.44
79733,E2F8,92.73,81.85,355.23,83.92,24.21
79741,CCDC7,183.75,190.49,450.0,455.53,331.74
79768,KATNBL1,104.36,175.4,446.75,28.23,283.91
79822,ARHGAP28,42.2,95.72,280.66,489.95,99.91
79843,FAM124B,426.7,107.6,316.36,331.52,408.73
79869,CPSF7,72.79,349.01,183.88,276.67,188.27
79873,NUDT18,450.04,449.68,220.42,263.38,9.16
79879,CCDC134,161.18,341.91,106.05,256.41,249.43
80011,PSME3IP1,326.98,479.74,391.54,224.66,319.29
80022,MYO15B,27.99,151.92,113.38,259.16,496.96
80125,CCDC33,260.69,172.85,142.91,340.88,165.64
8013,NR4A3,118.67,193.46,168.84,33.83,305.81
80195,TMEM254,233.28,291.38,361.09,488.92,209.66
8021,NUP214,107.1,104.37,183.78,46.2,139.1
80256,ATOSB,272.26,273.53,258.2,106.94,249.57
80279,CDK5RAP3,27.8,245.95,189.68,258.15,452.5
80317,ZKSCAN3,62.87,26.23,43.26,458.86,108.88
80328,ULBP2,371.01,305.88,336.72,324.37,389.46
80344,DCAF11,240.68,113.39,203.44,314.36,3.92
80705,TSGA10,387.84,254.41,437.7,60.79,441.59
80742,PRR3,117.32,51.81,347.73,382.77,219.61
80764,THAP7,269.89,443.5,108.08,353.7,167.66
8087,FXR1,13.29,444.31,94.35,309.05,386.97
81,ACTN4,207.12,124.21,240.88,370.13,81.44
811,CALR,12.31,476.38,19.92,490.96,83.57
8115,TCL1A,282.25,387.56,242.47,272.93,491.52
813,CALU,149.74,6.13,492.76,369.44,30.6
81576,YJU2B,419.51,450.35,246.74,245.33,320.75
81603,TRIM8,390.7,484.31,140.07,52.32,130.92
8161,COIL,459.29,84.33,494.92,438.14,93.51
818,CAMK2G,17.82,129.83,440.41,20.48,369.62
81847,RNF146,468.16,424.57,341.09,419.54,116.26
81850,KRTAP1-3,426.02,321.23,465.01,57.28,5.86
81851,KRTAP1-1,219.23,281.4,319.22,188.53,286.15
81875,ISG20L2,123.81,202.69,43.04,180.32,58.63
819,CAMLG,304.6,341.17,411.54,236.87,90.18
8204,NRIP1,473.01,287.85,307.35,339.93,394.17
8220,ESS2,445.39,234.24,137.0,37.42,495.39
8312,AXIN1,385.0,206.85,88.03,493.45,159.71
83444,INO80B,284.41,281.52,484.74,277.04,151.6
83445,GSG1,411.16,474.48,402.52,288.1,157.3
83446,CCDC70,382.96,45.6,375.86,434.25,353.87
83461,CDCA3,100.07,251.2,124.35,474.37,18.91
835,CASP2,125.79,10.61,445.46,355.83,298.12
83541,FAM110A,422.07,396.67,346.73,338.23,312.32
83550,GPR101,110.14,89.09,69.0,79.83,403.47
83593,RASSF5,332.27,364.1,435.94,59.53,209.75
836,CASP3,6.27,323.44,70.53,340.53,233.86
83707,TRPT1,168.99,85.82,370.46,351.4,126.81
